,ID,Confirmed,Deaths
0,0,488609.61431503727,13433.92753671984
1,1,79840.69476908818,379.60417378985403
2,2,1120780.3530445297,22412.918362002976
3,3,266837.2005224869,5901.68036785116
4,4,4362342.565784691,73622.85291916161
5,5,496913.39395195077,6679.21224144606
6,6,345670.5900713386,9008.832016349128
7,7,141217.81038310795,1728.97298508661
8,8,2241756.2862657807,38155.16596754422
9,9,1156480.3689509085,23038.90162892565
10,10,34786.18497233191,630.6409728708561
11,11,188428.121354919,2097.2098298757514
12,12,1040167.9999999999,19497.0
13,13,1655174.5892151936,16984.87021736416
14,14,399018.0584163788,6417.703593772597
15,15,343342.26191948674,6020.007729523524
16,16,488375.6619181571,6432.958339917703
17,17,410642.3196258646,9689.669365705578
18,18,59702.78531526563,1029.0725176929004
19,19,444007.15207763773,9418.002376176615
20,20,667599.7782851636,17416.41772936195
21,21,698688.2591190016,17866.592629646253
22,22,490979.8969898856,6909.559948361431
23,23,265919.0086304185,6897.292442022645
24,24,630560.5380191682,9841.316421293885
25,25,87077.00000000004,1481.1415818369526
26,26,196054.95854508822,2241.513839461979
27,27,330881.0956273551,6436.063696746446
28,28,74123.7801998552,1256.856285535886
29,29,1020132.6649482159,26606.69123557218
30,30,211728.41601600335,4258.984081475001
31,31,-1.0,-1.0
32,32,4026380.5377606074,24097.643748967024
33,33,99723.37844070932,1520.1019685666488
34,34,799460.5781920655,19483.64113906714
35,35,340192.33762020787,4776.083050458866
36,36,190907.83475771677,2821.8506957241334
37,37,955370.1049236852,25693.95033271969
38,38,155104.3773182711,2988.771597693911
39,39,581858.0309876418,11247.616444683672
40,40,115404.83488742204,1998.3018682848165
41,41,703997.4797191453,12176.440507235695
42,42,2685856.6532352143,46764.39487960588
43,43,309629.5405510762,2005.3731275285945
44,44,15749.707172583674,219.42272292422734
45,45,775230.7908627375,10649.287859716898
46,46,278544.0,3789.0000000001437
47,47,147655.61342803136,2573.0858691242456
48,48,614067.9657782436,7959.538977432536
49,49,49677.97871478723,715.6123772373852
50,50,487811.8928220101,13516.056663666755
51,51,80215.41742607843,382.060788580235
52,52,1127148.6212491358,22604.536257813852
53,53,266919.6114469066,5911.456170027523
54,54,4381883.143652468,74268.97265596468
55,55,498601.94712165656,6700.238987342678
56,56,347352.5999558058,9049.123797970446
57,57,142293.7816035726,1739.7013853167002
58,58,2251209.1985092326,38381.706157092274
59,59,1160106.2034044336,23208.504769611085
60,60,34822.18297687153,635.7473966179195
61,61,188878.0497372467,2103.5369851656583
62,62,1040167.9999999999,19497.0
63,63,1678276.8222248866,17147.94431214696
64,64,400229.5014089031,6444.783329790222
65,65,344534.211438596,6060.576294530794
66,66,490704.3733259364,6487.315914926028
67,67,410151.626833617,9690.918544009164
68,68,60146.01161989023,1039.6217109976656
69,69,445695.93647450284,9463.584111343745
70,70,669670.2160178934,17451.686248817827
71,71,700080.2238697864,17900.39540836907
72,72,491350.47090548475,6917.222702824349
73,73,265191.3834889728,6899.272926020105
74,74,632369.3831757255,9889.61622255024
75,75,87077.00000000004,1483.532089568089
76,76,195780.25768699142,2245.497824347625
77,77,331862.97059304867,6477.475616328486
78,78,74153.88996810981,1257.7170942844111
79,79,1025815.1999605326,26712.822697426327
80,80,212327.54983147862,4273.207760270905
81,81,-1.0,-1.0
82,82,4119948.5995242074,24640.037434733535
83,83,99752.89946237045,1521.0065763201233
84,84,799474.7431251849,19501.24327604734
85,85,340226.0940415928,4786.254707254546
86,86,191719.20483515933,2839.509430660934
87,87,955759.2044350784,25718.858768989012
88,88,155785.9098755406,3002.2064464763903
89,89,582852.1663219989,11322.755736909352
90,90,115478.15301667132,2000.7457288424534
91,91,704381.9337597105,12195.811729729054
92,92,2686324.419191437,46808.41198871381
93,93,309629.54739346943,2007.78569720887
94,94,15760.455689448883,219.73473454177696
95,95,780275.1713792986,10735.6191951086
96,96,278544.0,3789.0000000001455
97,97,147974.40727958395,2578.8454112389754
98,98,613614.4127644628,7983.82428334234
99,99,49692.35488250634,716.633310153042
100,100,486985.43978934456,13597.485137952774
101,101,80590.58841862925,384.5300529379397
102,102,1133529.913854873,22797.172814854148
103,103,267001.73409456894,5921.100291337025
104,104,4401441.326097292,74917.87377468415
105,105,500291.44864568324,6721.33660738012
106,106,349037.4472671407,9089.617951835238
107,107,143375.97422803385,1750.5251192013654
108,108,2260670.603261796,38609.19485953347
109,109,1163706.1199638972,23378.6250853801
110,110,34855.47351585258,640.858383863882
111,111,189327.42409288252,2109.852591874291
112,112,1040167.9999999998,19497.0
113,113,1701676.6540567502,17313.738357937953
114,114,401439.5427177061,6471.837873838791
115,115,345726.4750813181,6101.280706786318
116,116,493036.4615775618,6541.92970867806
117,117,409660.18584829854,9692.083648265529
118,118,60592.15142923587,1050.260559491311
119,119,447386.152874927,9509.341588295953
120,120,671723.2970134157,17486.66110290949
121,121,701465.9778865123,17934.00500889292
122,122,491715.9946920491,6924.781237658714
