ID,Confirmed,Deaths
0,518031.2260476504,10564.28226941335
1,63033.27887754195,313.008734073465
2,842051.5343954271,17015.435305652903
3,330431.1003512855,5625.733947425535
4,3671592.41649565,59537.03634645716
5,462835.92436405295,6115.050620116176
6,312838.084736849,7904.070909253522
7,95336.11243583789,1566.5128921235073
8,2063870.343976781,33465.60203863428
9,1060365.8936279046,19101.83474322858
10,30834.403727673474,461.67255711832723
11,180757.89780899923,1957.4142970959413
12,1248568.3784281393,23586.90287843164
13,687687.5932824868,13055.21106186341
14,352046.76129327697,5748.638786293757
15,303833.2548335621,4871.322370522185
16,427447.2644559088,5979.281818181781
17,445247.39852204535,10167.342905979443
18,50772.159321367464,745.4749390681793
19,412897.70514841774,8283.614296760356
20,637839.2576720255,17220.808887979612
21,756685.0994485,17171.27143497537
22,520856.28709684074,6901.063185108196
23,305348.2885181955,7033.983714785965
24,581966.8946020924,8840.935498170595
25,104684.03486704105,1441.190465622783
26,209247.74307791586,2207.4775931624554
27,303475.59625322174,5253.778484460377
28,84599.67099045482,1246.333444091871
29,914781.5905289003,24592.152988059777
30,191736.87850018224,3936.499257734179
31,1876319.5423760256,50197.81932349004
32,914624.6260684368,12124.065357028023
33,103211.42524775621,1502.3898387476895
34,1019488.7759896577,19035.943568568713
35,439944.86289481586,4871.069844532807
36,165293.78590829342,2405.7484188218677
37,1032302.7557999761,25077.916512632954
38,137595.14811509353,2620.8860487140037
39,552345.0350239264,9164.244881586299
40,117938.44881150324,1940.0566151165206
41,812164.7840297059,11936.150184846596
42,2795990.966704121,48548.69186753631
43,385982.875158938,2134.0147858807636
44,19471.756067302475,226.0806341349356
45,620905.6776576997,10346.89362105323
46,365102.4320049697,5257.068200822296
47,142213.33069319377,2636.974331025756
48,637717.9339486919,7304.9436708462945
49,56346.87754515372,695.3470335044233
50,519747.48141727864,10584.06322652163
51,63035.28852877047,313.07435140254086
52,842715.6439680513,17071.145800905855
53,330518.6576677302,5631.167661606898
54,3674304.7873840374,59753.70387693737
55,463938.00328986405,6116.680156431408
56,315193.4473023206,7911.036184242436
57,95597.03314811038,1570.9789351841875
58,2069698.4100357683,33583.146758048824
59,1061162.4853209793,19147.417144982872
60,31024.865790093252,461.7686136413768
61,180951.52180718633,1955.6431957868213
62,1251473.1486232297,23609.86619304666
63,688707.7391024682,13067.344314646643
64,352605.0812219019,5755.025189363383
65,304155.22481178987,4883.482933605184
66,428053.48170293693,6018.817868338524
67,445458.678726968,10177.97628987093
68,51072.353814564354,743.0230023611185
69,414350.0233089447,8285.953686790746
70,640683.6569388699,17245.752401117825
71,765119.1234996817,17177.2398087938
72,522505.04063651006,6833.536648426636
73,305425.1275300555,7043.075628802586
74,582422.5462904945,8792.883153308096
75,104842.03680003303,1442.8399070291969
76,209489.26323680423,2210.07214942294
77,303616.7614377358,5259.4957620162
78,85048.44356416116,1252.0442308343556
79,920508.2502002433,24607.52551858725
80,191916.98677000936,3938.489099639928
81,1871888.9210958504,50257.56099866812
82,916876.9411623504,12136.228203064147
83,103370.41367102941,1503.2825528196956
84,1021385.6431784157,19046.008850136317
85,440236.7976028178,4928.022712525053
86,165641.7232652851,2420.4697712508582
87,1039581.6758339842,25058.62665689389
88,138098.20159204528,2622.146221446059
89,553447.09844278,9177.679975215211
90,118226.39173214854,1940.341105052895
91,811486.2215663171,11928.46258096808
92,2799035.6500935093,48699.31350808413
93,386365.4276982783,2139.568012152863
94,19625.719857883134,225.76386931214245
95,622562.6920467832,10253.951776148317
96,365977.89017242857,5262.066717458345
97,142771.30987380646,2697.814785770031
98,638208.4228013465,7307.085747299762
99,56430.577995139334,695.8810130839033
100,521280.0473590585,10587.748678340984
101,63267.48374574869,313.48150134322754
102,843340.2324096214,17084.882111102874
103,330676.2078293114,5636.991441778677
104,3675909.4868051005,59886.854783464245
105,465122.1797598118,6123.3009592159415
106,315854.9043372074,7907.739047263303
107,95796.64916992342,1577.1627497366014
108,2076011.705908533,33634.091763036486
109,1062388.4000225952,19181.047042457572
110,31182.4803105213,462.4087911396364
111,181065.9782422948,1950.9817011885877
112,1255063.2885417934,23632.285811969163
113,689963.574041312,13075.537443835405
114,353075.87468281906,5760.869669736543
115,304128.22474493727,4881.254503941773
116,428558.5384123618,6058.353918495274
117,445284.683490525,10187.209825211148
118,51367.12520344941,741.7699638428563
119,415651.9044235717,8291.273525350758
120,643352.0884144708,17276.545780796565
121,773292.9760550996,17219.562431124647
122,524324.8293043689,6857.6925082817725
123,305481.4150446108,7054.303651636779
124,582829.8106902005,8792.76128017755
125,104946.98647272136,1443.669088151237
126,209850.66565368933,2205.522652194267
127,303545.8360717855,5267.63888732544
128,85513.50690228169,1252.9119448969461
129,926664.0800114194,24632.139530367196
130,192069.46484310352,3940.198926820921
131,1890188.120900515,50372.02372440191
132,917790.2019168808,12110.942281663847
133,103534.80921707986,1503.9354044924353
134,1023629.8099983516,19053.279684033172
135,440665.22770692804,4924.669873491153
136,166040.24683930303,2425.5610066404233
137,1043200.3185634484,25070.460125105674
138,138232.0803940488,2620.5633963505397
139,554572.7480371373,9189.407358936356
140,118491.686020497,1942.8996283912045
141,813507.736902003,11916.239490342721
142,2801152.6882907855,48823.7076217788
143,386748.0616012686,2138.260213907767
144,19762.7540591705,226.3712940127109
145,624248.1583162474,10277.263289604072
146,367418.29241069197,5263.990631619819
147,143180.98129797308,2727.87179455623
148,639609.7905257922,7318.074503115486
149,56420.3479461393,697.2294435642843
150,522170.95163350774,10589.310532589192
151,63127.252753609224,313.65526697742564
152,844135.5821054876,17089.90088590135
153,330774.3400899164,5641.661604352479
154,3678383.9403824685,59980.55061645924
155,465788.0699450929,6120.991013496551
156,316151.1571633203,7901.7411351249775
157,95841.92538247939,1575.8716172262132
158,2081543.085944411,33666.54829421028
159,1063306.9016136602,19182.703248790996
160,31261.55643527046,463.0578893868819
161,180914.71701576893,1948.1909747848156
162,1257597.0760912506,23643.7781016683
163,691012.7341301865,13086.22318010843
164,353209.27104507905,5755.2069067375905
165,304071.1091704055,4872.9410259968245
166,428816.1930762314,6097.889968652021
167,445402.5586573341,10193.359824074018
168,51624.35127863934,747.2248101385031
169,417096.8418010655,8289.729306770432
170,645616.2821992646,17302.144253563805
171,773673.6363521984,17248.898964868025
172,526603.8796747699,6980.527945763045
173,305534.39720935596,7060.015666783629
174,583275.7079034599,8790.0705866713
175,104988.27927149915,1443.1449339271646
176,210142.20852950722,2196.1398809395055
177,303434.29058644664,5268.172205685041
178,85965.75501887753,1253.37722969391
179,930666.5499568386,24620.504321727294
180,192153.7716274564,3939.5448640002155
181,1920743.7230962939,50490.72867827094
182,918215.3318810473,12080.142612689056
183,103593.19098109865,1503.8189010714796
184,1025120.0603389491,19066.71651386562
185,440957.9892424969,4937.907248124875
186,166443.74980339152,2426.424903928442
187,1047502.466018834,25074.843685548825
188,138381.32788077727,2620.28917088311
189,555343.7983118074,9208.591398516044
190,118603.83987915766,1943.7413637958837
191,814675.6030636067,11906.107537772194
192,2802342.8466783874,48870.89704674612
193,387094.8524409712,2139.2852628968417
194,19956.763152897372,226.68890589242073
195,625563.9245464918,10505.62508726068
196,367870.22796200507,5263.756939418034
197,143615.6060498307,2654.0881018873724
198,639656.2632861037,7324.104323786245
199,56441.89816824447,697.3279768324023
200,523172.2643340186,10591.740807978184
201,63442.08519768273,314.05780305717246
202,844686.1056331353,17083.862004969917
203,330900.7209032255,5643.521651976482
204,3680068.94037301,60025.78661231455
205,466179.5979293087,6123.070972157505
206,319583.353019614,7906.631952027921
207,95978.60667084309,1585.7997646973881
208,2085736.868969523,33709.443057544835
209,1064106.6698473506,19227.309645682577
210,31317.131797511116,463.3350923719271
211,181208.08161048545,1948.1003891761516
212,1260251.9298598757,23648.67602841795
213,691874.5765057703,13087.649602744437
214,353860.36320966814,5759.110752481521
215,304237.415249157,4887.758375552538
216,428929.04233387596,6137.426018808747
217,445892.4457921038,10190.587369659761
218,51889.99373323038,744.9145997073199
219,418403.54049980117,8283.630661504096
220,647697.5332343668,17303.362500408693
221,789138.523430773,17290.242942131325
222,528738.1543574363,6997.1750500780145
223,305648.26667795656,7058.880382832752
224,583933.3357650205,8792.498604149525
225,105125.00808288905,1444.3748353172602
226,210452.28346854847,2178.202938320198
227,303346.4544378593,5270.153542700642
228,86401.70547377717,1252.6950102850558
229,935387.9075654461,24620.324802408795
230,192238.75383109998,3942.3979580597434
231,1912466.169440132,50235.1696692914
232,923282.6839161837,12106.64985083765
233,103658.95076636391,1503.8976740271814
